"Data","Último","Abertura","Alta","Baixa","Var. %"
"04.11.2024","39,60","39,60","39,60","39,60","0,05%"
"01.11.2024","39,58","39,58","39,58","39,58","-0,10%"
"31.10.2024","39,62","39,62","39,62","39,61","0,08%"
"30.10.2024","39,59","39,59","39,65","39,59","-0,05%"
"29.10.2024","39,61","39,61","39,61","39,61","0,00%"
"28.10.2024","39,61","39,61","39,61","39,59","0,03%"
"25.10.2024","39,60","39,60","39,61","39,60","0,03%"
"24.10.2024","39,59","39,59","39,59","39,58","-0,03%"
"23.10.2024","39,60","39,60","39,60","39,59","0,00%"
"22.10.2024","39,60","39,60","39,60","39,60","0,03%"
"21.10.2024","39,59","39,59","39,63","39,59","0,03%"
"18.10.2024","39,58","39,58","39,58","39,57","-0,03%"
"17.10.2024","39,59","39,59","39,59","39,57","0,00%"
"16.10.2024","39,59","39,59","39,59","39,57","-2,17%"
"15.10.2024","40,47","40,47","40,47","39,57","-2,18%"
"14.10.2024","41,37","41,37","41,37","40,48","0,00%"
"11.10.2024","41,37","41,37","41,37","41,36","0,00%"
"10.10.2024","41,37","41,37","41,37","41,37","10,88%"
"09.10.2024","37,31","37,31","38,39","37,31","1,22%"
"08.10.2024","36,86","36,86","37,32","36,86","-0,05%"
"07.10.2024","36,88","36,88","36,90","36,88","2,50%"
"04.10.2024","35,98","35,98","36,92","35,98","0,00%"
"03.10.2024","35,98","35,98","37,79","35,98","0,00%"
"02.10.2024","35,98","35,98","35,99","35,98","2,59%"
"01.10.2024","35,07","35,07","35,95","35,07","0,00%"
"30.09.2024","35,07","35,07","35,07","33,61","-0,03%"
"27.09.2024","35,08","35,08","35,08","35,06","1,33%"
"26.09.2024","34,62","34,62","35,07","34,62","1,32%"
"25.09.2024","34,17","34,17","34,63","34,17","1,33%"
"24.09.2024","33,72","33,72","34,15","33,72","0,00%"
"23.09.2024","33,72","33,72","33,72","32,71","0,63%"
"20.09.2024","33,51","33,51","33,73","33,51","3,49%"
"19.09.2024","32,38","32,38","32,38","32,38","0,00%"
"18.09.2024","32,38","32,38","32,38","31,13","0,00%"
"17.09.2024","32,38","32,38","32,39","32,38","0,00%"
"16.09.2024","32,38","32,38","32,38","32,37","0,00%"
"13.09.2024","32,38","32,38","32,38","32,38","-0,03%"
"12.09.2024","32,39","32,39","32,40","32,39","0,06%"
"11.09.2024","32,37","32,37","32,37","32,37","-0,03%"
"10.09.2024","32,38","32,38","32,38","32,37","0,00%"
"09.09.2024","32,38","32,38","32,38","32,37","1,44%"
"06.09.2024","31,92","31,92","32,37","31,92","-0,03%"
"05.09.2024","31,93","31,93","31,93","31,93","0,03%"
"04.09.2024","31,92","31,92","31,92","31,92","-0,03%"
"03.09.2024","31,93","31,93","31,93","33,54","-0,03%"
"02.09.2024","31,94","31,94","31,94","31,94","-1,39%"
"30.08.2024","32,39","32,39","32,39","31,94","0,03%"
"29.08.2024","32,38","32,38","32,38","32,38","0,00%"
"28.08.2024","32,38","32,38","32,38","32,38","-0,03%"
"27.08.2024","32,39","32,39","32,39","32,38","0,03%"
"26.08.2024","32,38","32,38","32,39","32,38","0,00%"
"23.08.2024","32,38","32,38","32,38","32,38","0,00%"
"22.08.2024","32,38","32,38","32,39","32,38","0,00%"
"21.08.2024","32,38","32,38","32,38","32,37","-0,03%"
"20.08.2024","32,39","32,39","32,39","32,37","0,03%"
"19.08.2024","32,38","32,38","32,38","32,38","0,00%"
"16.08.2024","32,38","32,38","32,38","32,38","-0,03%"
"15.08.2024","32,39","32,39","32,41","32,39","0,03%"
"14.08.2024","32,38","32,38","32,38","32,38","0,00%"
"13.08.2024","32,38","32,38","32,38","32,37","-0,03%"
"12.08.2024","32,39","32,39","32,39","32,38","0,03%"
"09.08.2024","32,38","32,38","32,38","32,38","0,03%"
"08.08.2024","32,37","32,37","32,38","32,37","-0,09%"
"07.08.2024","32,40","32,40","32,40","32,40","-2,73%"
"06.08.2024","33,31","33,31","33,31","32,41","2,90%"
"05.08.2024","32,37","32,37","33,28","32,37","1,41%"
"02.08.2024","31,92","31,92","32,35","31,92","-1,42%"
"01.08.2024","32,38","32,38","32,38","31,92","0,00%"
"31.07.2024","32,38","32,38","32,38","32,37","0,00%"
"30.07.2024","32,38","32,38","32,38","32,37","0,00%"
"29.07.2024","32,38","32,38","32,38","32,38","-0,03%"
"26.07.2024","32,39","32,39","32,39","32,38","0,03%"
"25.07.2024","32,38","32,38","32,38","32,38","0,00%"
"24.07.2024","32,38","32,38","32,38","32,37","0,00%"
"23.07.2024","32,38","32,38","32,38","32,37","0,00%"
"22.07.2024","32,38","32,38","32,39","32,38","0,00%"
"19.07.2024","32,38","32,38","32,39","32,38","0,00%"
"18.07.2024","32,38","32,38","32,38","32,38","0,03%"
"17.07.2024","32,37","32,37","32,38","32,37","-0,03%"
"16.07.2024","32,38","32,38","32,38","32,37","-0,03%"
"15.07.2024","32,39","32,39","32,39","32,38","-2,67%"
"12.07.2024","33,28","33,28","33,28","32,38","-1,33%"
"11.07.2024","33,73","33,73","33,73","33,26","0,00%"
"10.07.2024","33,73","33,73","33,73","33,72","0,00%"
"09.07.2024","33,73","33,73","33,74","33,73","-1,29%"
"08.07.2024","34,17","34,17","34,17","33,72","-0,03%"
"05.07.2024","34,18","34,18","34,18","34,17","0,03%"
"04.07.2024","34,17","34,17","34,18","34,17","-0,03%"
"03.07.2024","34,18","34,18","34,18","34,18","-1,30%"
"02.07.2024","34,63","34,63","34,63","34,18","-2,56%"
"01.07.2024","35,54","35,54","35,54","34,65","0,03%"
"28.06.2024","35,53","35,53","35,54","35,53","-0,03%"
"27.06.2024","35,54","35,54","35,54","35,53","0,00%"
"26.06.2024","35,54","35,54","35,54","35,54","0,06%"
"25.06.2024","35,52","35,52","35,53","35,52","-1,28%"
"24.06.2024","35,98","35,98","35,98","35,53","0,00%"
"21.06.2024","35,98","35,98","35,98","35,96","0,00%"
"20.06.2024","35,98","35,98","35,98","35,98","0,00%"
"19.06.2024","35,98","35,98","35,98","35,98","0,03%"
"18.06.2024","35,97","35,97","35,97","35,97","-0,06%"
"17.06.2024","35,99","35,99","35,99","35,99","0,11%"
"14.06.2024","35,95","35,95","35,95","35,95","-9,26%"
"13.06.2024","39,62","39,62","39,62","35,96","8,79%"
"12.06.2024","36,42","36,42","36,42","35,95","0,00%"
"11.06.2024","36,42","36,42","36,42","36,41","-0,03%"
"10.06.2024","36,43","36,43","36,44","36,43","-1,22%"
"07.06.2024","36,88","36,88","36,88","36,45","0,03%"
"06.06.2024","36,87","36,87","36,89","36,87","-0,05%"
"05.06.2024","36,89","36,89","36,89","36,88","0,03%"
"04.06.2024","36,88","36,88","36,88","36,86","0,00%"
"03.06.2024","36,88","36,88","36,88","36,86","-7,08%"
"31.05.2024","39,69","39,69","39,69","36,89","0,00%"
"30.05.2024","39,69","39,69","39,69","36,87","7,56%"
"29.05.2024","36,90","36,90","36,90","36,90","0,05%"
"28.05.2024","36,88","36,88","36,89","36,88","0,03%"
"27.05.2024","36,87","36,87","36,87","36,86","0,00%"
"24.05.2024","36,87","36,87","36,88","36,87","-0,03%"
"23.05.2024","36,88","36,88","36,90","36,88","0,00%"
"22.05.2024","36,88","36,88","36,89","36,88","-1,89%"
"21.05.2024","37,59","37,59","37,59","36,87","0,70%"
"20.05.2024","37,33","37,33","37,33","36,88","0,03%"
"17.05.2024","37,32","37,32","37,34","37,32","0,05%"
"16.05.2024","37,30","37,30","37,33","37,30","16,64%"
"15.05.2024","31,98","31,98","37,28","31,98","-14,31%"
"14.05.2024","37,32","37,32","37,33","37,32","1,22%"
"13.05.2024","36,87","36,87","37,31","36,87","0,03%"
"10.05.2024","36,86","36,86","36,88","36,86","-0,03%"
"09.05.2024","36,87","36,87","36,87","36,87","0,00%"
"08.05.2024","36,87","36,87","36,88","36,87","0,00%"
"07.05.2024","36,87","36,87","36,87","36,86","0,00%"
"06.05.2024","36,87","36,87","36,87","36,86","0,08%"
"03.05.2024","36,84","36,86","36,86","36,84","-0,03%"
"02.05.2024","36,85","36,85","36,85","36,84","-0,05%"
"01.05.2024","36,87","36,87","36,87","36,87","2,53%"
"30.04.2024","35,96","35,96","36,89","35,96","-1,26%"
"29.04.2024","36,42","36,42","36,42","35,96","0,03%"
"26.04.2024","36,41","36,41","36,41","36,40","-0,03%"
"25.04.2024","36,42","36,42","36,43","36,42","3,82%"
"24.04.2024","35,08","35,08","36,44","35,08","-1,21%"
"23.04.2024","35,51","35,51","35,51","35,06","-0,03%"
"22.04.2024","35,52","35,52","35,52","35,50","0,03%"
"19.04.2024","35,51","35,51","35,52","35,51","0,03%"
"18.04.2024","35,50","35,50","35,52","35,50","-0,03%"
"17.04.2024","35,51","35,51","35,51","35,51","0,03%"
"16.04.2024","35,50","35,50","35,53","35,50","1,23%"
"15.04.2024","35,07","35,07","35,53","35,07","0,03%"
"12.04.2024","35,06","35,06","35,06","35,03","1,30%"
"11.04.2024","34,61","34,61","35,07","34,61","0,00%"
"10.04.2024","34,61","34,61","34,63","34,61","-1,28%"
"09.04.2024","35,06","35,06","35,06","34,60","-0,03%"
"08.04.2024","35,07","35,07","35,08","35,07","0,06%"
"05.04.2024","35,05","35,05","35,05","35,05","-2,50%"
"04.04.2024","35,95","35,95","35,95","35,06","0,00%"
"03.04.2024","35,95","35,95","35,95","35,95","-0,03%"
"02.04.2024","35,96","35,96","35,97","35,96","0,03%"
"01.04.2024","35,95","35,95","35,95","35,95","0,00%"
"29.03.2024","35,95","35,95","35,95","35,95","-0,03%"
"28.03.2024","35,96","35,96","35,96","35,96","0,03%"
"27.03.2024","35,95","35,95","35,95","35,94","1,27%"
"26.03.2024","35,50","35,50","35,94","35,50","-0,03%"
"25.03.2024","35,51","35,51","35,52","35,51","0,03%"
"22.03.2024","35,50","35,50","35,50","35,49","-1,25%"
"21.03.2024","35,95","35,95","35,95","35,50","0,56%"
"20.03.2024","35,75","35,75","35,97","35,75","3,26%"
"19.03.2024","34,62","34,62","34,62","34,62","-0,03%"
"18.03.2024","34,63","34,63","34,63","34,63","0,00%"
"15.03.2024","34,63","34,63","34,63","34,63","0,00%"
"14.03.2024","34,63","34,63","34,64","34,63","0,03%"
"13.03.2024","34,62","34,62","34,63","34,62","-1,28%"
"12.03.2024","35,07","35,07","35,07","34,63","0,00%"
"11.03.2024","35,07","35,07","35,08","35,07","0,06%"
"08.03.2024","35,05","35,07","35,07","35,05","-0,09%"
"07.03.2024","35,08","35,08","35,08","35,06","0,03%"
"06.03.2024","35,07","35,07","35,07","35,07","0,00%"
"05.03.2024","35,07","35,07","35,07","35,06","0,03%"
"04.03.2024","35,06","35,06","35,06","35,06","-0,03%"
"01.03.2024","35,07","35,07","35,07","35,07","0,00%"
"29.02.2024","35,07","35,07","35,07","35,07","0,00%"
"28.02.2024","35,07","36,01","36,01","35,07","-2,61%"
"27.02.2024","36,01","36,01","36,01","36,01","0,03%"
"26.02.2024","36,00","36,00","36,03","36,00","-0,06%"
"23.02.2024","36,02","36,02","36,02","35,99","-0,06%"
"22.02.2024","36,04","36,47","36,47","36,04","-1,21%"
"21.02.2024","36,48","36,46","36,48","36,46","0,08%"
"20.02.2024","36,45","36,46","36,46","36,45","-0,03%"
"19.02.2024","36,46","36,46","36,46","36,46","-1,25%"
"16.02.2024","36,92","36,92","36,92","36,49","0,08%"
"15.02.2024","36,89","36,89","36,90","36,89","-0,03%"
"14.02.2024","36,90","37,38","37,38","36,90","-1,23%"
"13.02.2024","37,36","37,36","37,38","37,36","0,00%"
"12.02.2024","37,36","37,36","37,36","37,35","-1,24%"
"09.02.2024","37,83","37,83","37,83","37,38","0,00%"
